#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 57616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=27684, tid=0x0000000000000e88
#
# JRE version: Java(TM) SE Runtime Environment (8.0_261-b12) (build 1.8.0_261-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.261-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000028a69fee000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=3720, stack(0x000000ca42800000,0x000000ca42900000)]

Stack: [0x000000ca42800000,0x000000ca42900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x33e5f9]


Current CompileTask:
C2:  68689 8735       4       jdk.internal.org.objectweb.asm.MethodWriter::<init> (268 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000028a6ebd6800 JavaThread "Sound engine" daemon [_thread_blocked, id=23960, stack(0x000000ca43b00000,0x000000ca43c00000)]
  0x0000028a6dc7a000 JavaThread "Snooper Timer" daemon [_thread_blocked, id=16360, stack(0x000000ca43700000,0x000000ca43800000)]
  0x0000028a6dc7d000 JavaThread "Timer hack thread" daemon [_thread_blocked, id=17360, stack(0x000000ca43600000,0x000000ca43700000)]
  0x0000028a6dc7f000 JavaThread "Worker-Bootstrap-7" daemon [_thread_in_Java, id=15156, stack(0x000000ca43300000,0x000000ca43400000)]
  0x0000028a6dc78800 JavaThread "Worker-Bootstrap-6" daemon [_thread_in_Java, id=10744, stack(0x000000ca43200000,0x000000ca43300000)]
  0x0000028a6dc7e800 JavaThread "Worker-Bootstrap-5" daemon [_thread_blocked, id=17480, stack(0x000000ca43100000,0x000000ca43200000)]
  0x0000028a6dc7d800 JavaThread "Worker-Bootstrap-4" daemon [_thread_in_Java, id=21812, stack(0x000000ca43000000,0x000000ca43100000)]
  0x0000028a6dc7b800 JavaThread "Worker-Bootstrap-3" daemon [_thread_in_Java, id=11396, stack(0x000000ca42f00000,0x000000ca43000000)]
  0x0000028a6dc7c000 JavaThread "Worker-Bootstrap-2" daemon [_thread_in_Java, id=4584, stack(0x000000ca42e00000,0x000000ca42f00000)]
  0x0000028a6dc7a800 JavaThread "Worker-Bootstrap-1" daemon [_thread_in_Java, id=25660, stack(0x000000ca42d00000,0x000000ca42e00000)]
  0x0000028a6a05e000 JavaThread "Service Thread" daemon [_thread_blocked, id=26964, stack(0x000000ca42b00000,0x000000ca42c00000)]
  0x0000028a69ff7000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=26904, stack(0x000000ca42a00000,0x000000ca42b00000)]
  0x0000028a69ff6000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=2420, stack(0x000000ca42900000,0x000000ca42a00000)]
=>0x0000028a69fee000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=3720, stack(0x000000ca42800000,0x000000ca42900000)]
  0x0000028a69fed000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=23952, stack(0x000000ca42700000,0x000000ca42800000)]
  0x0000028a69fec800 JavaThread "Attach Listener" daemon [_thread_blocked, id=23296, stack(0x000000ca42600000,0x000000ca42700000)]
  0x0000028a69fe5800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=17308, stack(0x000000ca42500000,0x000000ca42600000)]
  0x0000028a69fe5000 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=25684, stack(0x000000ca42400000,0x000000ca42500000)]
  0x0000028a69f61000 JavaThread "Finalizer" daemon [_thread_blocked, id=19316, stack(0x000000ca42300000,0x000000ca42400000)]
  0x0000028a69f5a000 JavaThread "Reference Handler" daemon [_thread_blocked, id=10320, stack(0x000000ca42200000,0x000000ca42300000)]
  0x0000028a40de4000 JavaThread "Render thread" [_thread_blocked, id=2684, stack(0x000000ca40c00000,0x000000ca40d00000)]

Other Threads:
  0x0000028a69f57800 VMThread [stack: 0x000000ca42100000,0x000000ca42200000] [id=19084]
  0x0000028a6a07b800 WatcherThread [stack: 0x000000ca42c00000,0x000000ca42d00000] [id=28636]

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000028a40de29d0] Safepoint_lock - owner thread: 0x0000028a69f57800
[0x0000028a40de3750] Threads_lock - owner thread: 0x0000028a69f57800
[0x0000028a40de30d0] Compile_lock - owner thread: 0x0000028a40de4000

heap address: 0x00000005cd000000, size: 7984 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 garbage-first heap   total 8060928K, used 366578K [0x00000005cd000000, 0x00000005ce000f60, 0x00000007c0000000)
  region size 16384K, 5 young (81920K), 1 survivors (16384K)
AC   0  F    TS     7 PTAMS 0x00000005ef000000 NTAMS 0x00000005ef000000 space 16384K,   0% used [0x00000005ef000000, 0x00000005f0000000)
AC   0  F    TS     7 PTAMS 0x00000005f0000000 NTAMS 0x00000005f0000000 space 16384K,   0% used [0x00000005f0000000, 0x00000005f1000000)
AC   0  F    TS     7 PTAMS 0x00000005f1000000 NTAMS 0x00000005f1000000 space 16384K,   0% used [0x00000005f1000000, 0x00000005f2000000)
AC   0  F    TS     7 PTAMS 0x00000005f2000000 NTAMS 0x00000005f2000000 space 16384K,   0% used [0x00000005f2000000, 0x00000005f3000000)
AC   0  F    TS     7 PTAMS 0x00000005f3000000 NTAMS 0x00000005f3000000 space 16384K,   0% used [0x00000005f3000000, 0x00000005f4000000)
AC   0  F    TS     7 PTAMS 0x00000005f4000000 NTAMS 0x00000005f4000000 space 16384K,   0% used [0x00000005f4000000, 0x00000005f5000000)
AC   0  F    TS     7 PTAMS 0x00000005f5000000 NTAMS 0x00000005f5000000 space 16384K,   0% used [0x00000005f5000000, 0x00000005f6000000)
AC   0  F    TS     7 PTAMS 0x00000005f6000000 NTAMS 0x00000005f6000000 space 16384K,   0% used [0x00000005f6000000, 0x00000005f7000000)
AC   0  F    TS     7 PTAMS 0x00000005f7000000 NTAMS 0x00000005f7000000 space 16384K,   0% used [0x00000005f7000000, 0x00000005f8000000)
AC   0  F    TS     7 PTAMS 0x00000005f8000000 NTAMS 0x00000005f8000000 space 16384K,   0% used [0x00000005f8000000, 0x00000005f9000000)
AC   0  F    TS     7 PTAMS 0x00000005f9000000 NTAMS 0x00000005f9000000 space 16384K,   0% used [0x00000005f9000000, 0x00000005fa000000)
AC   0  F    TS     7 PTAMS 0x00000005fa000000 NTAMS 0x00000005fa000000 space 16384K,   0% used [0x00000005fa000000, 0x00000005fb000000)
AC   0  F    TS     7 PTAMS 0x00000005fb000000 NTAMS 0x00000005fb000000 space 16384K,   0% used [0x00000005fb000000, 0x00000005fc000000)
AC   0  F    TS     7 PTAMS 0x00000005fc000000 NTAMS 0x00000005fc000000 space 16384K,   0% used [0x00000005fc000000, 0x00000005fd000000)
AC   0  F    TS     7 PTAMS 0x00000005fd000000 NTAMS 0x00000005fd000000 space 16384K,   0% used [0x00000005fd000000, 0x00000005fe000000)
AC   0  F    TS     7 PTAMS 0x00000005fe000000 NTAMS 0x00000005fe000000 space 16384K,   0% used [0x00000005fe000000, 0x00000005ff000000)
AC   0  F    TS     7 PTAMS 0x00000005ff000000 NTAMS 0x00000005ff000000 space 16384K,   0% used [0x00000005ff000000, 0x0000000600000000)
AC   0  F    TS     7 PTAMS 0x0000000600000000 NTAMS 0x0000000600000000 space 16384K,   0% used [0x0000000600000000, 0x0000000601000000)
AC   0  F    TS     9 PTAMS 0x0000000601000000 NTAMS 0x0000000601000000 space 16384K,   0% used [0x0000000601000000, 0x0000000602000000)
AC   0  F    TS     7 PTAMS 0x0000000602000000 NTAMS 0x0000000602000000 space 16384K,   0% used [0x0000000602000000, 0x0000000603000000)
AC   0  F    TS     7 PTAMS 0x0000000603000000 NTAMS 0x0000000603000000 space 16384K,   0% used [0x0000000603000000, 0x0000000604000000)
AC   0  F    TS     7 PTAMS 0x0000000604000000 NTAMS 0x0000000604000000 space 16384K,   0% used [0x0000000604000000, 0x0000000605000000)
AC   0  F    TS     7 PTAMS 0x0000000605000000 NTAMS 0x0000000605000000 space 16384K,   0% used [0x0000000605000000, 0x0000000606000000)
AC   0  F    TS     7 PTAMS 0x0000000606000000 NTAMS 0x0000000606000000 space 16384K,   0% used [0x0000000606000000, 0x0000000607000000)
AC   0  F    TS     7 PTAMS 0x0000000607000000 NTAMS 0x0000000607000000 space 16384K,   0% used [0x0000000607000000, 0x0000000608000000)
AC   0  F    TS     7 PTAMS 0x0000000608000000 NTAMS 0x0000000608000000 space 16384K,   0% used [0x0000000608000000, 0x0000000609000000)
AC   0  F    TS     9 PTAMS 0x0000000609000000 NTAMS 0x0000000609000000 space 16384K,   0% used [0x0000000609000000, 0x000000060a000000)
AC   0  F    TS     9 PTAMS 0x000000060a000000 NTAMS 0x000000060a000000 space 16384K,   0% used [0x000000060a000000, 0x000000060b000000)
AC   0  F    TS     9 PTAMS 0x000000060b000000 NTAMS 0x000000060b000000 space 16384K,   0% used [0x000000060b000000, 0x000000060c000000)
AC   0  F    TS     9 PTAMS 0x000000060c000000 NTAMS 0x000000060c000000 space 16384K,   0% used [0x000000060c000000, 0x000000060d000000)
AC   0  F    TS     9 PTAMS 0x000000060d000000 NTAMS 0x000000060d000000 space 16384K,   0% used [0x000000060d000000, 0x000000060e000000)
AC   0  F    TS     9 PTAMS 0x000000060e000000 NTAMS 0x000000060e000000 space 16384K,   0% used [0x000000060e000000, 0x000000060f000000)
AC   0  F    TS     9 PTAMS 0x000000060f000000 NTAMS 0x000000060f000000 space 16384K,   0% used [0x000000060f000000, 0x0000000610000000)
AC   0  F    TS     9 PTAMS 0x0000000610000000 NTAMS 0x0000000610000000 space 16384K,   0% used [0x0000000610000000, 0x0000000611000000)
AC   0  F    TS     9 PTAMS 0x0000000611000000 NTAMS 0x0000000611000000 space 16384K,   0% used [0x0000000611000000, 0x0000000612000000)
AC   0  F    TS     9 PTAMS 0x0000000612000000 NTAMS 0x0000000612000000 space 16384K,   0% used [0x0000000612000000, 0x0000000613000000)
AC   0  F    TS     9 PTAMS 0x0000000613000000 NTAMS 0x0000000613000000 space 16384K,   0% used [0x0000000613000000, 0x0000000614000000)
AC   0  F    TS     9 PTAMS 0x0000000614000000 NTAMS 0x0000000614000000 space 16384K,   0% used [0x0000000614000000, 0x0000000615000000)
AC   0  F    TS     9 PTAMS 0x0000000615000000 NTAMS 0x0000000615000000 space 16384K,   0% used [0x0000000615000000, 0x0000000616000000)
AC   0  F    TS     9 PTAMS 0x0000000616000000 NTAMS 0x0000000616000000 space 16384K,   0% used [0x0000000616000000, 0x0000000617000000)
AC   0  F    TS     9 PTAMS 0x0000000617000000 NTAMS 0x0000000617000000 space 16384K,   0% used [0x0000000617000000, 0x0000000618000000)
AC   0  F    TS     9 PTAMS 0x0000000618000000 NTAMS 0x0000000618000000 space 16384K,   0% used [0x0000000618000000, 0x0000000619000000)
AC   0  F    TS     9 PTAMS 0x0000000619000000 NTAMS 0x0000000619000000 space 16384K,   0% used [0x0000000619000000, 0x000000061a000000)
AC   0  F    TS     9 PTAMS 0x000000061a000000 NTAMS 0x000000061a000000 space 16384K,   0% used [0x000000061a000000, 0x000000061b000000)
AC   0  F    TS     9 PTAMS 0x000000061b000000 NTAMS 0x000000061b000000 space 16384K,   0% used [0x000000061b000000, 0x000000061c000000)
AC   0  F    TS     9 PTAMS 0x000000061c000000 NTAMS 0x000000061c000000 space 16384K,   0% used [0x000000061c000000, 0x000000061d000000)
AC   0  F    TS     9 PTAMS 0x000000061d000000 NTAMS 0x000000061d000000 space 16384K,   0% used [0x000000061d000000, 0x000000061e000000)
AC   0  F    TS     9 PTAMS 0x000000061e000000 NTAMS 0x000000061e000000 space 16384K,   0% used [0x000000061e000000, 0x000000061f000000)
AC   0  F    TS     9 PTAMS 0x000000061f000000 NTAMS 0x000000061f000000 space 16384K,   0% used [0x000000061f000000, 0x0000000620000000)
AC   0  F    TS     9 PTAMS 0x0000000620000000 NTAMS 0x0000000620000000 space 16384K,   0% used [0x0000000620000000, 0x0000000621000000)
AC   0  F    TS     9 PTAMS 0x0000000621000000 NTAMS 0x0000000621000000 space 16384K,   0% used [0x0000000621000000, 0x0000000622000000)
AC   0  F    TS     9 PTAMS 0x0000000622000000 NTAMS 0x0000000622000000 space 16384K,   0% used [0x0000000622000000, 0x0000000623000000)
AC   0  F    TS     9 PTAMS 0x0000000623000000 NTAMS 0x0000000623000000 space 16384K,   0% used [0x0000000623000000, 0x0000000624000000)
AC   0  F    TS     9 PTAMS 0x0000000624000000 NTAMS 0x0000000624000000 space 16384K,   0% used [0x0000000624000000, 0x0000000625000000)
AC   0  F    TS     9 PTAMS 0x0000000625000000 NTAMS 0x0000000625000000 space 16384K,   0% used [0x0000000625000000, 0x0000000626000000)
AC   0  F    TS     9 PTAMS 0x0000000626000000 NTAMS 0x0000000626000000 space 16384K,   0% used [0x0000000626000000, 0x0000000627000000)
AC   0  F    TS     9 PTAMS 0x0000000627000000 NTAMS 0x0000000627000000 space 16384K,   0% used [0x0000000627000000, 0x0000000628000000)
AC   0  F    TS     9 PTAMS 0x0000000628000000 NTAMS 0x0000000628000000 space 16384K,   0% used [0x0000000628000000, 0x0000000629000000)
AC   0  F    TS     9 PTAMS 0x0000000629000000 NTAMS 0x0000000629000000 space 16384K,   0% used [0x0000000629000000, 0x000000062a000000)
AC   0  F    TS     9 PTAMS 0x000000062a000000 NTAMS 0x000000062a000000 space 16384K,   0% used [0x000000062a000000, 0x000000062b000000)
AC   0  F    TS     9 PTAMS 0x000000062b000000 NTAMS 0x000000062b000000 space 16384K,   0% used [0x000000062b000000, 0x000000062c000000)
AC   0  F    TS     9 PTAMS 0x000000062c000000 NTAMS 0x000000062c000000 space 16384K,   0% used [0x000000062c000000, 0x000000062d000000)
AC   0  F    TS     9 PTAMS 0x000000062d000000 NTAMS 0x000000062d000000 space 16384K,   0% used [0x000000062d000000, 0x000000062e000000)
AC   0  F    TS     9 PTAMS 0x000000062e000000 NTAMS 0x000000062e000000 space 16384K,   0% used [0x000000062e000000, 0x000000062f000000)
AC   0  F    TS     9 PTAMS 0x000000062f000000 NTAMS 0x000000062f000000 space 16384K,   0% used [0x000000062f000000, 0x0000000630000000)
AC   0  F    TS     9 PTAMS 0x0000000630000000 NTAMS 0x0000000630000000 space 16384K,   0% used [0x0000000630000000, 0x0000000631000000)
AC   0  F    TS     9 PTAMS 0x0000000631000000 NTAMS 0x0000000631000000 space 16384K,   0% used [0x0000000631000000, 0x0000000632000000)
AC   0  F    TS     9 PTAMS 0x0000000632000000 NTAMS 0x0000000632000000 space 16384K,   0% used [0x0000000632000000, 0x0000000633000000)
AC   0  F    TS     9 PTAMS 0x0000000633000000 NTAMS 0x0000000633000000 space 16384K,   0% used [0x0000000633000000, 0x0000000634000000)
AC   0  F    TS     9 PTAMS 0x0000000634000000 NTAMS 0x0000000634000000 space 16384K,   0% used [0x0000000634000000, 0x0000000635000000)
AC   0  F    TS     9 PTAMS 0x0000000635000000 NTAMS 0x0000000635000000 space 16384K,   0% used [0x0000000635000000, 0x0000000636000000)
AC   0  F    TS     9 PTAMS 0x0000000636000000 NTAMS 0x0000000636000000 space 16384K,   0% used [0x0000000636000000, 0x0000000637000000)
AC   0  F    TS     9 PTAMS 0x0000000637000000 NTAMS 0x0000000637000000 space 16384K,   0% used [0x0000000637000000, 0x0000000638000000)
AC   0  F    TS     9 PTAMS 0x0000000638000000 NTAMS 0x0000000638000000 space 16384K,   0% used [0x0000000638000000, 0x0000000639000000)
AC   0  F    TS     9 PTAMS 0x0000000639000000 NTAMS 0x0000000639000000 space 16384K,   0% used [0x0000000639000000, 0x000000063a000000)
